data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:16 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T20:57:16.703Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:16 | INFO    | TradingBot           | ⏳ Quét 638: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T20:57:16.703Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:43 | INFO    | TradingBot           | 🔍 Quét lần #639 — 2026-06-27 20:57:43","timestamp":"2026-06-27T20:57:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782593863319&recvWindow=10000&signature=1a43754de0f77d490b1b375fbc30f1865feb94d0b81915ea3760999c57d56cfb 451  {","timestamp":"2026-06-27T20:57:43.335Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T20:57:43.335Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T20:57:43.335Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T20:57:43.335Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T20:57:43.913Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T20:57:43.913Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:57:43 | INFO    | TradingBot           | ⏳ Quét 639: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T20:57:43.913Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:13 | INFO    | TradingBot           | 🔍 Quét lần #640 — 2026-06-27 20:58:13","timestamp":"2026-06-27T20:58:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782593893319&recvWindow=10000&signature=f632e58f89aedd3655b2cbf5f0494725cce66d06df96700795ba08fc0a770466 451  {","timestamp":"2026-06-27T20:58:13.335Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T20:58:13.335Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T20:58:13.335Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T20:58:13.335Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T20:58:13.891Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T20:58:13.892Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:13 | INFO    | TradingBot           | ⏳ Quét 640: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T20:58:13.892Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:43 | INFO    | TradingBot           | 🔍 Quét lần #641 — 2026-06-27 20:58:43","timestamp":"2026-06-27T20:58:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782593923319&recvWindow=10000&signature=9b75e8defff991418c3c17a8341bc2ffc2ebd67dd12b82765b4c0ae3857cbe2d 451  {","timestamp":"2026-06-27T20:58:43.342Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T20:58:43.342Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T20:58:43.342Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T20:58:43.342Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T20:58:43.991Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T20:58:43.991Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:58:43 | INFO    | TradingBot           | ⏳ Quét 641: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T20:58:43.991Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:13 | INFO    | TradingBot           | 🔍 Quét lần #642 — 2026-06-27 20:59:13","timestamp":"2026-06-27T20:59:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T20:59:13.914Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782593953321&recvWindow=10000&signature=2d828fb5282101e19280897746ed16cf0570ddb2f79c63fb0ac78a1457d678fd 451  {","timestamp":"2026-06-27T20:59:13.915Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T20:59:13.915Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T20:59:13.915Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T20:59:13.915Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T20:59:13.915Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:13 | INFO    | TradingBot           | ⏳ Quét 642: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T20:59:13.915Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:43 | INFO    | TradingBot           | 🔍 Quét lần #643 — 2026-06-27 20:59:43","timestamp":"2026-06-27T20:59:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T20:59:43.870Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782593983319&recvWindow=10000&signature=76e2e399a0c303d60c1a9110071e73cb2706e7396ac393a8613c6da8a496fe74 451  {","timestamp":"2026-06-27T20:59:43.882Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T20:59:43.882Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T20:59:43.882Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T20:59:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T20:59:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-27 20:59:43 | INFO    | TradingBot           | ⏳ Quét 643: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T20:59:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:00 | INFO    | TradingBot           | 🫀 Đang tạo bản tin Nhịp Đập Thị Trường 21:00...","timestamp":"2026-06-27T21:00:00.006Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:13 | INFO    | TradingBot           | 🔍 Quét lần #644 — 2026-06-27 21:00:13","timestamp":"2026-06-27T21:00:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594013320&recvWindow=10000&signature=dc52ba6f4a16f4a87a49c03d96aa215996257f64d4b703887da593422a3bc472 451  {","timestamp":"2026-06-27T21:00:13.336Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:00:13.336Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:00:13.336Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:00:13.336Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:00:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:00:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:13 | INFO    | TradingBot           | ⏳ Quét 644: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:00:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:21 | ERROR   | telegram_notifier    | ❌ Lỗi gửi Market Pulse msg 1: Timed out","timestamp":"2026-06-27T21:00:21.465Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:31 | INFO    | telegram_notifier    | 📤 Đã gửi bản tin Nhịp Đập Thị Trường (1 tin nhắn)","timestamp":"2026-06-27T21:00:31.551Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:31 | INFO    | TradingBot           | 🫀 Đã gửi bản tin Nhịp Đập Thị Trường 21:00","timestamp":"2026-06-27T21:00:31.551Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:43 | INFO    | TradingBot           | 🔍 Quét lần #645 — 2026-06-27 21:00:43","timestamp":"2026-06-27T21:00:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594043319&recvWindow=10000&signature=37c6e41f67e024f055a35592494018978ee2d32087b74752d2adc1755c7c5344 451  {","timestamp":"2026-06-27T21:00:43.335Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:00:43.335Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:00:43.335Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:00:43.335Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:00:43.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:00:43.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:00:43 | INFO    | TradingBot           | ⏳ Quét 645: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:00:43.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:13 | INFO    | TradingBot           | 🔍 Quét lần #646 — 2026-06-27 21:01:13","timestamp":"2026-06-27T21:01:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:01:13.891Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594073320&recvWindow=10000&signature=77f92473ef986a9464f50f26e8211771345278000109f1b0ce490ec7a5d6e344 451  {","timestamp":"2026-06-27T21:01:13.898Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:01:13.898Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:01:13.898Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:01:13.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:01:13.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:13 | INFO    | TradingBot           | ⏳ Quét 646: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:01:13.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:43 | INFO    | TradingBot           | 🔍 Quét lần #647 — 2026-06-27 21:01:43","timestamp":"2026-06-27T21:01:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:01:43.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594103320&recvWindow=10000&signature=6be6cf9f837210c7ea57616d4c227ceb254a655b2ffb4670b2b31e4097568c93 451  {","timestamp":"2026-06-27T21:01:43.903Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:01:43.903Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:01:43.903Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:01:43.903Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:01:43.903Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:01:43 | INFO    | TradingBot           | ⏳ Quét 647: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:01:43.903Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:13 | INFO    | TradingBot           | 🔍 Quét lần #648 — 2026-06-27 21:02:13","timestamp":"2026-06-27T21:02:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:02:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594133320&recvWindow=10000&signature=764db47c3b3b60ea5c3f516e679630ff913b3f07cc9d8e1b01f372d4b76469f3 451  {","timestamp":"2026-06-27T21:02:13.899Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:02:13.899Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:02:13.899Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:02:13.899Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:02:13.899Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:13 | INFO    | TradingBot           | ⏳ Quét 648: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:02:13.899Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:43 | INFO    | TradingBot           | 🔍 Quét lần #649 — 2026-06-27 21:02:43","timestamp":"2026-06-27T21:02:43.271Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594163320&recvWindow=10000&signature=db50183e4bc26e46edb53d73d394d574181e2af052f40889f2008f3f561f3fb0 451  {","timestamp":"2026-06-27T21:02:43.341Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:02:43.341Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:02:43.341Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:02:43.342Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:02:43.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:02:43.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:02:43 | INFO    | TradingBot           | ⏳ Quét 649: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:02:43.899Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:13 | INFO    | TradingBot           | 🔍 Quét lần #650 — 2026-06-27 21:03:13","timestamp":"2026-06-27T21:03:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:03:13.908Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594193320&recvWindow=10000&signature=86200ac84f78424febc4048d02d836cb3902591ca2ce59456043da838148b0fd 451  {","timestamp":"2026-06-27T21:03:13.917Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:03:13.917Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:03:13.917Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:03:13.917Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:03:13.917Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:13 | INFO    | TradingBot           | ⏳ Quét 650: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:03:13.917Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:43 | INFO    | TradingBot           | 🔍 Quét lần #651 — 2026-06-27 21:03:43","timestamp":"2026-06-27T21:03:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594223320&recvWindow=10000&signature=5112e8f32ed78e28c937308db50d0a739465a2a5618eb78ffbb8d11759581df7 451  {","timestamp":"2026-06-27T21:03:43.343Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:03:43.343Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:03:43.343Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:03:43.343Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:03:43.916Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:03:43.916Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:03:43 | INFO    | TradingBot           | ⏳ Quét 651: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:03:43.916Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:13 | INFO    | TradingBot           | 🔍 Quét lần #652 — 2026-06-27 21:04:13","timestamp":"2026-06-27T21:04:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:04:13.921Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594253319&recvWindow=10000&signature=e1fe5cbfbdcc2a247afdd6dea3cd1023e4bdeee0630f467c3a1c9f601c986f64 451  {","timestamp":"2026-06-27T21:04:13.927Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:04:13.927Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:04:13.927Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:04:13.927Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:04:13.927Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:13 | INFO    | TradingBot           | ⏳ Quét 652: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:04:13.927Z"}

data: {"data":"[Self-Ping] Pinged https://cuongnguyenchi-zalo-bots.hf.space/ with status 200 to keep space awake","timestamp":"2026-06-27T21:04:37.575Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:43 | INFO    | TradingBot           | 🔍 Quét lần #653 — 2026-06-27 21:04:43","timestamp":"2026-06-27T21:04:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:44 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:04:44.078Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:44 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594283319&recvWindow=10000&signature=a19ecac955976c57aa3a74355faa54aa82f5774467f270957a2b6b1e2d05dbb6 451  {","timestamp":"2026-06-27T21:04:44.083Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:04:44.083Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:04:44.083Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:04:44.083Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:44 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:04:44.084Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:04:44 | INFO    | TradingBot           | ⏳ Quét 653: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:04:44.084Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:13 | INFO    | TradingBot           | 🔍 Quét lần #654 — 2026-06-27 21:05:13","timestamp":"2026-06-27T21:05:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:05:13.891Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594313319&recvWindow=10000&signature=b8df8dfa8c45ec6b9fb5539b4af69b2376f6d2098bf27c97300f4afba0fa7f0f 451  {","timestamp":"2026-06-27T21:05:13.896Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:05:13.896Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:05:13.896Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:05:13.896Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:05:13.896Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:13 | INFO    | TradingBot           | ⏳ Quét 654: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T21:05:13.897Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:43 | INFO    | TradingBot           | 🔍 Quét lần #655 — 2026-06-27 21:05:43","timestamp":"2026-06-27T21:05:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782594343319&recvWindow=10000&signature=fd8dbebbe1aa11a2a742b9fe532ce554ef6688bb5abf90cf9c84abdcd543c5cd 451  {","timestamp":"2026-06-27T21:05:43.335Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T21:05:43.335Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T21:05:43.335Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T21:05:43.335Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T21:05:43.898Z"}

data: {"data":"2|trading-bot           | 2026-06-27 21:05:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T21:05:43.898Z"}

